https://en.wikipedia.org/wiki/Journal_of_Infrared%2C_Millimeter%2C_and_Terahertz_Waves,true
https://www.khanacademy.org/science/ap-chemistry-beta/x2eef969c74e0d802:kinetics/x2eef969c74e0d802:reaction-rates/v/rate-of-reaction,false
https://www.britannica.com/science/chemical-kinetics,false
https://chem.libretexts.org/Bookshelves/General_Chemistry/Map%3A_Chemistry_-_The_Central_Science_(Brown_et_al.)/14%3A_Chemical_Kinetics,false
https://thefactfactor.com/chemistry/chemical-kinetics/,false
https://www.thoughtco.com/definition-of-chemical-kinetics-604907,false
https://www.britannica.com/science/Ohms-law,false
https://en.wikiversity.org/wiki/Ohm%27s_law,false
https://energyeducation.ca/encyclopedia/Ohm%27s_law,false
https://www.geeksforgeeks.org/limitations-and-applications-of-ohms-law/,false
https://www.britannica.com/science/geomagnetic-field/Sources-of-the-steady-magnetic-field,false
https://material-properties.org/what-is-diamagnetic-material-diamagnetism-definition/,false
https://www.sparknotes.com/physics/magneticforcesandfields/sourcesofmagneticfields/summary/,false
https://en.wikipedia.org/wiki/Source_field,false
https://phys.libretexts.org/Courses/University_of_California_Davis/UCD%3A_Physics_9C__Electricity_and_Magnetism/4%3A_Magnetism/4.4%3A_Sources_of_Magnetic_Fields,false
https://courses.lumenlearning.com/physics/chapter/22-7-magnetic-force-on-a-current-carrying-conductor/,false
https://iu.pressbooks.pub/openstaxcollegephysics/chapter/magnetic-force-on-a-current-carrying-conductor/,false
https://selfstudypoint.in/force-current-carrying-conductor-placed-magnetic-field/,false
https://www.texasgateway.org/resource/56-magnetic-force-current-carrying-conductor,false
https://www.bbc.co.uk/bitesize/guides/zyfyyrd/revision/4,false
https://thekidshouldseethis.com/post/magnetic-fields-slow-motion,false
https://phys.libretexts.org/Bookshelves/University_Physics/Book%3A_University_Physics_(OpenStax)/Book%3A_University_Physics_II_-_Thermodynamics_Electricity_and_Magnetism_(OpenStax)/11%3A_Magnetic_Forces_and_Fields/11.04%3A_Motion_of_a_Charged_Particle_in_a_Magnetic_Field,false
https://www.geeksforgeeks.org/motion-of-a-charged-particle-in-a-magnetic-field/,false
https://youngzine.org/news/climate-science/mapping-magnetic-field,false
https://phys.libretexts.org/Courses/University_of_California_Davis/UCD%3A_Physics_9C__Electricity_and_Magnetism/4%3A_Magnetism/4.5%3A_Amp%C3%A8re's_Law,false
https://en.wikibooks.org/wiki/Electrodynamics/Ampere%27s_Law,false
https://wiki.kidzsearch.com/wiki/Amp%C3%A8re%27s_circuital_law,false
https://en.wikipedia.org/wiki/Amp%C3%A8re%27s_circuital_law,false
https://socratic.org/questions/how-does-gravity-work-in-toroidal-masses,false
https://www.britannica.com/science/toroidal-field,false
https://en.wikipedia.org/wiki/Toroidal,false
https://selfstudypoint.in/magnetic-field-due-to-a-toroidal-solenoid/,false
https://phys.libretexts.org/Bookshelves/University_Physics/Book%3A_Introductory_Physics_-_Building_Models_to_Describe_Our_World_(Martin_Neary_Rinaldo_and_Woodman)/22%3A_Source_of_Magnetic_Field/22.04%3A_Solenoids_and_Toroids,false
https://courses.lumenlearning.com/physics/chapter/22-8-torque-on-a-current-loop-motors-and-meters/,false
https://phys.libretexts.org/Courses/Muhlenberg_College/Physics_122%3A_General_Physics_II_(Collett)/06%3A_Magnetic_Forces_and_Fields/6.06%3A_Force_and_Torque_on_a_Current_Loop,false
https://iu.pressbooks.pub/openstaxcollegephysics/chapter/torque-on-a-current-loop-motors-and-meters/,false
https://phys.org/news/2017-08-reed-warblers-magnetic-declination.html,false
https://www.sciencedaily.com/releases/2008/06/080611161041.htm,false
https://www.geeksforgeeks.org/permanent-magnets-and-electromagnets/,false
https://courses.lumenlearning.com/physics/chapter/19-5-capacitors-and-dielectrics/,false
https://www.geeksforgeeks.org/derive-and-expression-for-the-capacitance-of-a-parallel-plate-capacitor-with-and-without-dielectric-medium-between-the-plates/,false
https://www.khanacademy.org/science/physics/circuits-topic/circuits-with-capacitors/v/dielectrics-capacitors,false
https://www.britannica.com/print/article/162637,false
https://www.khanacademy.org/science/physics/circuits-topic/circuits-with-capacitors/v/capacitors-series,false
https://www.brightstorm.com/science/physics/electricity/capacitors-in-series/,false
https://courses.lumenlearning.com/physics/chapter/19-6-capacitors-in-series-and-parallel/,false
https://socratic.org/questions/why-should-i-put-capacitors-in-parallel,false
https://www.brightstorm.com/science/physics/electricity/capacitors-in-parallel/,false
https://en.wikipedia.org/wiki/Solenoid_valve,false
https://selfstudypoint.in/solenoid-electromagnet/,false
https://phys.libretexts.org/Bookshelves/University_Physics/Book%3A_University_Physics_(OpenStax)/Book%3A_University_Physics_II_-_Thermodynamics_Electricity_and_Magnetism_(OpenStax)/12%3A_Sources_of_Magnetic_Fields/12.04%3A__Magnetic_Force_between_Two_Parallel_Currents,false
https://en.wikipedia.org/wiki/Amp%C3%A8re%27s_force_law,false
https://iu.pressbooks.pub/openstaxcollegephysics/chapter/magnetic-force-between-two-parallel-conductors/,false
https://www.texasgateway.org/resource/59-magnetic-force-between-two-parallel-conductors,false
https://selfstudypoint.in/force-two-parallel-current-carrying-conductors-definition-ampere/,false
https://www.geeksforgeeks.org/magnetic-dipole-moment-of-a-revolving-electron/,false
https://www.britannica.com/print/article/357033,false
https://en.wikipedia.org/wiki/Magnetic_dipole,false
https://school.ebonline.in/levels/high/article/magnetic-dipole/50021,false
https://selfstudypoint.in/current-loop-magnetic-dipole/,false
https://en.wikipedia.org/wiki/Dipole_moment,false
https://www.scienceabc.com/pure-sciences/what-is-a-dipole.html,false
https://www.geeksforgeeks.org/magnetic-dipole-moment-of-a-revolving-electron/,false
https://selfstudypoint.in/magnetic-dipole-moment-revolving-electron/,false
https://thefactfactor.com/facts/pure_science/physics/moving-coil-galvanometer/5938/,false
https://www.geeksforgeeks.org/moving-coil-galvanometer/,false
https://selfstudypoint.in/moving-coil-galvanometer/,false
https://en.wikipedia.org/wiki/Magnetic_dipole,false
https://van.physics.illinois.edu/qa/listing.php?id=28147&t=what-is-a-uniform-radial-magnetic-field,false
https://www.britannica.com/print/article/357033,false
https://school.ebonline.in/levels/high/article/magnetic-dipole/50021,false
https://phys.libretexts.org/Bookshelves/University_Physics/Book%3A_Physics_(Boundless)/17%3A_Electric_Charge_and_Field/17.5%3A_Electric_Flux_and_Gausss_Law,false
https://en.wikibooks.org/wiki/Thermodynamics,false
https://school.ebonline.in/levels/high/article/Gausss-law/36224,false
https://en.wikipedia.org/wiki/Gauss%27s_law_for_magnetism,false
https://www.tutorialspoint.com/material_magnetism_and_earth/index.asp,false
https://earthobservatory.nasa.gov/images/4505/earths-surface-magnetism,false
https://van.physics.illinois.edu/qa/listing.php?id=145626&t=earths-gravity-and-magnetism,false
https://selfstudypoint.in/combination-capacitors-series-parallel/,false
https://www.khanacademy.org/science/physics/circuits-topic/circuits-with-capacitors/v/capacitors-parallel,false
https://science4fun.info/ohms-law/,false
https://www.brainscape.com/packs/ddt-17285118,false
https://www.epa.gov/ingredients-used-pesticide-products/ddt-brief-history-and-status,false
https://www.encyclopedia.com/science/academic-and-educational-journals/dichlorodiphenyltrichloroethane,false
https://schoolworkhelper.net/ddt-properties-uses-whmis/,false
https://www.britannica.com/science/DDT,false
http://chemguide.co.uk/organicprops/phenol/background.html,false
https://www.britannica.com/science/phenol,false
https://www.cliffsnotes.com/study-guides/chemistry/organic-chemistry-ii/phenols-and-aryl-halides/phenols,false
https://selfstudypoint.in/nomenclature-of-carbon-compounds/,false
https://school.ebonline.in/levels/high/article/alcohol/5513#277673.toc,false
https://chem.libretexts.org/Bookshelves/Organic_Chemistry/Map%3A_Organic_Chemistry_(Bruice)/02%3A_An_Introduction_to_Organic_Compounds-_Nomenclature_Physical_Properties_and_Representation_of_Structure/2.06%3A_The_Nomenclature_of_Alcohols,false
https://www.khanacademy.org/test-prep/mcat/chemical-processes/alcohols-and-phenols/v/alcohol-nomenclature-rules,false
https://www.khanacademy.org/science/organic-chemistry/alcohols-ethers-epoxides-sulfides/nomenclature-properties-ethers/v/properties-of-ethers-and-crown-ethers,false
https://selfstudypoint.in/energy-stored-capacitor/,false
https://school.ebonline.in/levels/high/article/ether/33122#277847.toc,false
https://chem.libretexts.org/Courses/University_of_Illinois_Springfield/UIS%3A_CHE_267_-_Organic_Chemistry_I_(Morsch)/Chapters/Chapter_09%3A_Alcohols_Ethers_and_Epoxides/9.03%3A_Nomenclature,false
https://van.physics.illinois.edu/qa/listing.php?id=23409&t=asymmetrical-parallel-plate-capacitor,false
https://www.britannica.com/technology/parallel-plate-capacitor,false
https://phys.libretexts.org/Bookshelves/Electricity_and_Magnetism/Book%3A_Electromagnetics_I_(Ellingson)/05%3A_Electrostatics/5.23%3A_The_Thin_Parallel_Plate_Capacitor,false
https://selfstudypoint.in/capacitance-parallel-plate-capacitor/,false
https://phys.org/news/2007-07-unique-material-capacitors-energy.html,false
https://socratic.org/questions/how-do-capacitors-store-energy-1,false
https://www.cyberphysics.co.uk/topics/electricity/higher_electricity/capacitor_energyStore.htm,false
https://van.physics.illinois.edu/qa/listing.php?id=15508&t=sources-of-electric-field,false
https://www.geeksforgeeks.org/electric-current/,false
https://www.aplustopper.com/electric-current/,false
https://en.wikipedia.org/wiki/Electric_current,false
https://www.encyclopedia.com/science/encyclopedias-almanacs-transcripts-and-maps/electric-conductor,false
https://selfstudypoint.in/electric-current/,false
https://phys.org/news/2007-03-remote-sheep-population-resists-genetic.html,false
https://www.sparknotes.com/chemistry/solutions/colligative/section1/,false
https://eng.libretexts.org/Bookshelves/Materials_Science/Supplemental_Modules_(Materials_Science)/Solar_Basics/C._Semiconductors_and_Solar_Interactions/II._Conduction_in_Semiconductors/4%3A_Carrier_Drift_and_Mobility,false
https://van.physics.illinois.edu/qa/listing.php?id=206723&t=drift-velocity-of-electrons,false
https://www.gov.uk/research-for-development-outputs/political-considerations-relevant-to-energy-and-economic-growth,false
https://en.wikipedia.org/wiki/Temperature_dependence_of_viscosity,false
https://iu.pressbooks.pub/openstaxcollegephysics/chapter/resistance-and-resistivity/,false
https://www.texasgateway.org/resource/33-resistance-and-resistivity,false
https://school.ebonline.in/levels/high/article/Lorentz-force/471075,false
https://www.roguephysicist.com/simulations%20and%20software/walter_fendt_applets_ph14e/ph14e/lorentzforce.htm,false
https://en.wikipedia.org/wiki/Lorentz_force,false
https://www.school-for-champions.com/science/magnetism_lorentz.htm,false
https://selfstudypoint.in/magnetic-lorentz-force/,false
https://www.w3schools.com/jquery/sel_lt.asp,false
https://www.thoughtco.com/what-is-a-css-selector-3467058,false
https://www.khanacademy.org/science/in-in-class-12th-physics-india/moving-charges-and-magnetism/x51bd77206da864f3:motion-in-combined-magnetic-and-electric-fields/v/velocity-selector,false
https://en.wikipedia.org/wiki/Neutron-velocity_selector,false
https://www.thoughtco.com/what-is-a-cyclotron-2699099,false
https://school.ebonline.in/levels/high/article/cyclotron/28388,false
https://www.britannica.com/technology/cyclotron,false
https://selfstudypoint.in/cyclotron/,false
https://phys.libretexts.org/Bookshelves/University_Physics/Book%3A_University_Physics_(OpenStax)/Book%3A_University_Physics_II_-_Thermodynamics%2C_Electricity%2C_and_Magnetism_(OpenStax)/12%3A_Sources_of_Magnetic_Fields/12.02%3A_The_Biot-Savart_Law,false
https://thefactfactor.com/facts/pure_science/physics/biot-savarts-law/6019/,false
https://en.wikiversity.org/wiki/Biot-Savart_Law,false
https://phys.libretexts.org/Bookshelves/University_Physics/Book%3A_University_Physics_(OpenStax)/Book%3A_University_Physics_II_-_Thermodynamics_Electricity_and_Magnetism_(OpenStax)/12%3A_Sources_of_Magnetic_Fields/12.02%3A_The_Biot-Savart_Law,false
https://selfstudypoint.in/biot-savart-law/,false
https://www.khanacademy.org/science/in-in-class10th-physics/in-in-magnetic-effects-of-electric-current/magnetic-field-due-to-current-carrying-loops-and-solenoids/v/magnetic-field-due-to-current-carrying-loop,false
https://phys.libretexts.org/Courses/Muhlenberg_College/Physics_122%3A_General_Physics_II_(Collett)/07%3A_Sources_of_Magnetic_Fields/7.05%3A_Magnetic_Field_of_a_Current_Loop,false
https://phys.libretexts.org/Bookshelves/University_Physics/Book%3A_University_Physics_(OpenStax)/Book%3A_University_Physics_II_-_Thermodynamics_Electricity_and_Magnetism_(OpenStax)/12%3A_Sources_of_Magnetic_Fields/12.05%3A_Magnetic_Field_of_a_Current_Loop,false
https://www.khanacademy.org/science/in-in-class10th-physics/in-in-magnetic-effects-of-electric-current/magnetic-field-due-to-current-carrying-loops-and-solenoids/e/-magnetic-field-due-to-a-current-carrying-circular-loop,false
https://selfstudypoint.in/current-loop-magnetic-dipole/,false
https://school.ebonline.in/levels/high/article/solenoid/68580,false
https://van.physics.illinois.edu/qa/listing.php?id=15438&t=solenoid-ends,false
https://www.brightstorm.com/science/physics/magnetism/solenoids-electromagnets/,false
https://chem.libretexts.org/Bookshelves/Organic_Chemistry/Book%3A_Catalytic_Asymmetric_Synthesis_(Punniyamurthy)/05%3A_Oxidation_Reactions/5.02%3A_Epoxidation_of_Allylic_Alcohols,false
https://www.khanacademy.org/test-prep/mcat/chemical-processes/alcohols-and-phenols/v/alcohol-nomenclature-rules,false
https://www.aplustopper.com/plus-two-chemistry-notes-chapter-10/,false
https://www.encyclopedia.com/environment/energy-government-and-defense-magazines/atmospheric-inversions,false
https://chem.libretexts.org/Ancillary_Materials/Reference/Organic_Chemistry_Glossary/Inversion_of_Configuration,false
https://www.britannica.com/print/article/292348,false
https://selfstudypoint.in/chemical-reactions-of-halides/,false
https://school.ebonline.in/levels/high/article/organohalogen-compound/437529#277960.toc,false
https://chem.libretexts.org/Courses/Athabasca_University/Chemistry_350%3A_Organic_Chemistry_I/16%3A_Chemistry_of_Benzene-_Electrophilic_Aromatic_Substitution/16.09%3A_Nucleophilic_Aromatic_Substitution,false
https://selfstudypoint.in/chemical-reactions-of-halides/,false
https://chem.libretexts.org/Courses/can/org/16%3A_Chemistry_of_Benzene_-_Electrophilic_Aromatic_Substitution/16.09%3A_Nucleophilic_Aromatic_Substitution,false
https://www.cliffsnotes.com/study-guides/chemistry/organic-chemistry-ii/phenols-and-aryl-halides/reactions-of-aryl-halides,false
https://chem.libretexts.org/Bookshelves/Organic_Chemistry/Supplemental_Modules_(Organic_Chemistry)/Alcohols/Reactivity_of_Alcohols/The_Triiodomethane_(Iodoform)_Reaction,false
https://school.ebonline.in/levels/high/article/organohalogen-compound/437529#277960.toc,false
https://phys.org/news/2021-07-aryl-radical-formation-halide-bond.html,false
https://selfstudypoint.in/chemical-reactions-of-halides/,false
https://www.cliffsnotes.com/study-guides/chemistry/organic-chemistry-ii/phenols-and-aryl-halides/reactions-of-aryl-halides,false
https://earthsky.org/earth/possible-new-threat-to-earths-ozone-layer/,false
https://chem.libretexts.org/Courses/University_of_California_Davis/UCD_Chem_002A/UCD_Chem_2A/Homework/Exercises/Exercise_03,false
https://www.hse.gov.uk/research/rrpdf/rr982.pdf,false
https://www.thenakedscientists.com/podcasts/short/chemistry-its-element/dichloromethane-chemistry-its-element,false
http://www.coastalwiki.org/wiki/Dichloromethane,false
https://youngzine.org/news/climate-science/heard-methane-munching-microbes,false
https://school.ebonline.in/levels/high/article/iodoform/42685,false
http://chemguide.co.uk/organicprops/alcohols/iodoform.html,false
https://chem.libretexts.org/Courses/can/org/18%3A_Ethers_and_Epoxides_Thiols_and_Sulfides,false
http://chemguide.co.uk/organicprops/carbonyls/iodoform.html,false
https://www.epa.gov/assessing-and-managing-chemicals-under-tsca/risk-management-carbon-tetrachloride,false
https://school.ebonline.in/levels/high/article/carbon-tetrachloride/20254,false
https://www.thoughtco.com/carbon-tetrachloride-boiling-point-608775,false
https://www.britannica.com/science/carbon-tetrachloride,false
https://www.encyclopedia.com/science-and-technology/chemistry/organic-chemistry/carbon-tetrachloride,false
https://en.wikibooks.org/wiki/Electrodynamics/Electric_Field,false
https://www.geeksforgeeks.org/electric-field-due-to-a-point-charge/,false
https://www.physicsclassroom.com/Teacher-Toolkits/Electric-Fields/Electric-Fields-Complete-ToolKit,false
https://en.wikipedia.org/wiki/Electric_field,false
https://revisionworld.com/a2-level-level-revision/physics/fields-0/electric-fields,false
https://www.geeksforgeeks.org/roots-of-quadratic-equations/,false
https://www.math-only-math.com/nature-of-the-roots-of-a-quadratic-equation.html,false
https://www.cliffsnotes.com/study-guides/algebra/algebra-i/quadratic-equations/solving-quadratic-equations,false
https://www.school-for-champions.com/algebra/quadratic_formula.htm,false
https://www.onlinemathlearning.com/complex-numbers-algebra.html,false
https://www.sparknotes.com/math/precalc/complexnumbers/section3/,false
https://www.brightstorm.com/math/precalculus/polar-coordinates-and-complex-numbers/more-roots-of-complex-numbers/all,false
https://socratic.org/precalculus/complex-numbers-in-trigonometric-form/roots-of-complex-numbers,false
https://en.wikipedia.org/wiki/Additive,false
https://www.fda.gov/food/ingredients-additives-gras-packaging-guidance-documents-regulatory-information/2020-food-and-color-additive-final-rules,false
https://www.geeksforgeeks.org/basic-properties-of-electric-charge/,false
https://socratic.org/questions/why-is-the-electric-charge-a-fundamental-conserved-property,false
https://school.ebonline.in/levels/high/article/charge-conservation/22523,false
https://selfstudypoint.in/forces-multiple-charges/,false
https://iu.pressbooks.pub/openstaxcollegephysics/chapter/electric-field-lines-multiple-charges/,false
https://www.geeksforgeeks.org/forces-between-multiple-charges/,false
https://phys.libretexts.org/Bookshelves/College_Physics/Book%3A_College_Physics_(OpenStax)/18%3A_Electric_Charge_and_Electric_Field/18.05%3A_Electric_Field_Lines-_Multiple_Charges,false
https://phys.libretexts.org/Courses/Muhlenberg_College/Physics_122%3A_General_Physics_II_(Collett)/01%3A_Electric_Charges_and_Fields/1.07%3A_Electric_Field_Lines,false
https://www.physicsclassroom.com/class/estatics/u8l4c,false
https://socratic.org/questions/how-can-electric-field-lines-be-directed,false
https://selfstudypoint.in/electric-field-lines/,false
https://phys.libretexts.org/Bookshelves/University_Physics/Book%3A_University_Physics_(OpenStax)/Book%3A_University_Physics_II_-_Thermodynamics_Electricity_and_Magnetism_(OpenStax)/05%3A_Electric_Charges_and_Fields/5.07%3A_Electric_Field_Lines,false
https://www.learncbse.in/important-questions-for-class-12-physics-cbse-gausss-law/,false
https://www.aplustopper.com/plus-two-physics-chapter-wise-previous-questions-chapter-1/,false
https://selfstudypoint.in/applications-gausss-law/,false
https://www.khanacademy.org/science/electrical-engineering/ee-electrostatics/ee-fields-potential-voltage/a/ee-plane-of-charge,false
https://selfstudypoint.in/applications-gausss-law/,false
https://en.wikipedia.org/wiki/Spherical_shell,false
https://phys.libretexts.org/Bookshelves/University_Physics/Book%3A_University_Physics_(OpenStax)/Book%3A_University_Physics_II_-_Thermodynamics_Electricity_and_Magnetism_(OpenStax)/12%3A_Sources_of_Magnetic_Fields/12.03%3A_Magnetic_Field_due_to_a_Thin_Straight_Wire,false
https://eng.libretexts.org/Bookshelves/Electrical_Engineering/Electro-Optics/Book%3A_Electromagnetics_I_(Ellingson)/05%3A_Electrostatics/5.12%3A_Electric_Potential_Field_Due_to_Point_Charges,false
https://www.texasgateway.org/resource/23-electrical-potential-due-point-charge,false
https://phys.libretexts.org/Bookshelves/University_Physics/Book%3A_Calculus-Based_Physics_(Schnick)/Volume_B%3A_Electricity_Magnetism_and_Optics/B06%3A_The_Electric_Potential_Due_to_One_or_More_Point_Charges,false
https://en.wikipedia.org/wiki/Drift_velocity,false
https://courses.lumenlearning.com/physics/chapter/19-3-electrical-potential-due-to-a-point-charge/,false
https://selfstudypoint.in/physical-properties-of-halides/,false
https://phys.libretexts.org/Bookshelves/University_Physics/Book%3A_Calculus-Based_Physics_(Schnick)/Volume_B%3A_Electricity_Magnetism_and_Optics/B06%3A_The_Electric_Potential_Due_to_One_or_More_Point_Charges,false
https://learn.concord.org/resources/818/electric-potential-energy-and-charge-intensity,false
https://material-properties.org/what-is-example-of-potential-energy-definition/,false
https://www.geeksforgeeks.org/potential-energy-of-a-system-of-charges/,false
https://www.aplustopper.com/plus-two-physics-notes-chapter-2/,false
https://en.wikipedia.org/wiki/Electric_potential_energy,false
